# distance_m,vel_mps
0.00000,49.79053
4.99666,49.99224
9.99331,50.18983
14.98997,50.38342
19.98662,50.57313
24.98328,50.75906
29.97994,50.94134
34.97659,51.12005
39.97325,51.29531
44.96991,51.46719
49.96656,51.63581
54.96322,51.80123
59.95987,51.96356
64.95653,52.12286
69.95319,52.27921
74.94984,52.43269
79.94650,52.58338
84.94316,52.73134
89.93981,52.87663
94.93647,53.01933
99.93312,53.15950
104.92978,53.29719
109.92644,53.43246
114.92309,53.56538
119.91975,53.69599
124.91641,53.82434
129.91306,53.95050
134.90972,54.07451
139.90637,54.19641
144.90303,54.31625
149.89969,54.43409
154.89634,54.54995
159.89300,54.66389
164.88966,54.77594
169.88631,54.88614
174.88297,54.99454
179.87962,55.10117
184.87628,55.20607
189.87294,55.30927
194.86959,55.41081
199.86625,55.51071
204.86291,55.60903
209.85956,55.70577
214.85622,55.80099
219.85287,55.89470
224.84953,55.98693
229.84619,56.07773
234.84284,56.16710
239.83950,56.25508
244.83616,56.34170
249.83281,56.42698
254.82947,56.51094
259.82612,56.59362
264.82278,56.67503
269.81944,56.75520
274.81609,56.83416
279.81275,56.91191
284.80941,56.98849
289.80606,57.06392
294.80272,57.13821
299.79937,57.21139
304.79603,57.28348
309.79269,57.35450
314.78934,57.42446
319.78600,57.49338
324.78266,57.56129
329.77931,57.62819
334.77597,57.69411
339.77262,57.75907
344.76928,57.82307
349.76594,57.88614
354.76259,57.94830
359.75925,58.00955
364.75591,58.06991
369.75256,58.12940
374.74922,58.18803
379.74587,58.24582
384.74253,58.30278
389.73919,58.35893
394.73584,58.41427
399.73250,58.46882
404.72916,58.52259
409.72581,58.57560
414.72247,58.62786
419.71912,58.67938
424.71578,58.73017
429.71244,58.78024
434.70909,58.82961
439.70575,58.87828
444.70240,58.92628
449.69906,58.97360
454.69572,59.02026
459.69237,59.06626
464.68903,59.11163
469.68569,59.15637
474.68234,59.20048
479.67900,59.06212
484.67565,57.79698
489.67231,56.60941
494.66897,55.44288
499.66562,54.23445
504.66228,52.94684
509.65894,51.57133
514.65559,50.16404
519.65225,48.78264
524.64890,47.50063
529.64556,46.34040
534.64222,45.28715
539.63887,44.30836
544.63553,43.36091
549.63219,42.42446
554.62884,41.51075
559.62550,40.63497
564.62215,39.81930
569.61881,39.06950
574.61547,38.37592
579.61212,37.69621
584.60878,37.00550
589.60544,36.30000
594.60209,35.70000
599.59875,35.10000
604.59540,34.70000
609.59206,34.50000
614.58872,34.30000
619.58537,34.84343
624.58203,34.50000
629.57869,35.01557
634.57534,34.70000
639.57200,35.12732
644.56865,34.50000
649.56531,34.30000
654.56197,34.10000
659.55862,33.90000
664.55528,33.50000
669.55194,33.10000
674.54859,32.50000
679.54525,32.10000
684.54190,31.70000
689.53856,31.10000
694.53522,30.50000
699.53187,29.70000
704.52853,28.90000
709.52519,28.10000
714.52184,27.22759
719.51850,26.30000
724.51515,25.50000
729.51181,24.90000
734.50847,24.70000
739.50512,24.90000
744.50178,24.90000
749.49844,24.90000
754.49509,24.70000
759.49175,24.30000
764.48840,23.90000
769.48506,23.30000
774.48172,22.70000
779.47837,22.10000
784.47503,21.30000
789.47169,20.30000
794.46834,19.10000
799.46500,18.90000
804.46165,20.11267
809.45831,21.16615
814.45497,22.63956
819.45162,24.23702
824.44828,25.72173
829.44494,27.11248
834.44159,28.32921
839.43825,25.66957
844.43490,23.21730
849.43156,21.06721
854.42822,19.23249
859.42487,17.70000
864.42153,16.90000
869.41818,16.90000
874.41484,17.70000
879.41150,18.30000
884.40815,18.90000
889.40481,19.50000
894.40147,20.67339
899.39812,20.90000
904.39478,22.01147
909.39143,22.90137
914.38809,23.78499
919.38475,24.63246
924.38140,25.38174
929.37806,26.12718
934.37472,26.88927
939.37137,27.67983
944.36803,28.47308
949.36468,29.27839
954.36134,30.08535
959.35800,30.90747
964.35465,31.74457
969.35131,32.59743
974.34797,33.41207
979.34462,34.17803
984.34128,34.90108
989.33793,35.58593
994.33459,36.23652
999.33125,36.85618
1004.32790,37.44772
1009.32456,38.01358
1014.32122,38.55586
1019.31787,39.07640
1024.31453,39.57683
1029.31118,40.01102
1034.30784,40.43688
1039.30450,40.85471
1044.30115,41.26479
1049.29781,41.66739
1054.29447,42.06273
1059.29112,42.45107
1064.28778,42.83262
1069.28443,43.20653
1074.28109,43.56939
1079.27775,43.92177
1084.27440,44.26416
1089.27106,44.59705
1094.26772,44.92089
1099.26437,45.23607
1104.26103,45.54299
1109.25768,45.84198
1114.25434,46.13340
1119.25100,46.41755
1124.24765,46.69471
1129.24431,46.96516
1134.24097,47.22917
1139.23762,47.48696
1144.23428,47.73878
1149.23093,47.98483
1154.22759,48.22531
1159.22425,48.46043
1164.22090,48.69037
1169.21756,48.91529
1174.21422,49.13536
1179.21087,49.35074
1184.20753,49.56158
1189.20418,49.76802
1194.20084,49.97019
1199.19750,50.16823
1204.19415,50.36225
1209.19081,50.55238
1214.18747,50.73873
1219.18412,50.92140
1224.18078,51.10050
1229.17743,51.27613
1234.17409,51.44839
1239.17075,51.61736
1244.16740,51.78313
1249.16406,51.94579
1254.16072,52.10542
1259.15737,52.26210
1264.15403,52.41590
1269.15068,52.56689
1274.14734,52.71514
1279.14400,52.86073
1284.14065,53.00371
1289.13731,53.14415
1294.13396,53.28211
1299.13062,53.41765
1304.12728,53.55082
1309.12393,53.68169
1314.12059,53.81029
1319.11725,53.93669
1324.11390,54.06093
1329.11056,54.18306
1334.10721,54.30313
1339.10387,54.42118
1344.10053,54.53726
1349.09718,54.65141
1354.09384,54.76366
1359.09050,54.87407
1364.08715,54.98267
1369.08381,55.08949
1374.08046,55.19458
1379.07712,55.29796
1384.07378,55.39968
1389.07043,55.49977
1394.06709,55.59826
1399.06375,55.69517
1404.06040,55.79056
1409.05706,55.88443
1414.05371,55.97683
1419.05037,56.06778
1424.04703,56.15730
1429.04368,56.24544
1434.04034,56.33221
1439.03700,56.41763
1444.03365,56.50174
1449.03031,56.58456
1454.02696,55.04886
1459.02362,53.00971
1464.02028,50.94819
1469.01693,48.85554
1474.01359,46.73226
1479.01025,44.57568
1484.00690,42.38124
1489.00356,40.14582
1494.00021,37.89275
1498.99687,35.64707
1503.99353,33.46647
1508.99018,31.40902
1513.98684,29.54175
1518.98350,27.83647
1523.98015,26.31798
1528.97681,24.85261
1533.97346,23.60289
1538.97012,22.44797
1543.96678,21.12686
1548.96343,19.74757
1553.96009,18.30000
1558.95675,17.50000
1563.95340,17.10000
1568.95006,17.30000
1573.94671,18.70246
1578.94337,19.89049
1583.94003,21.25988
1588.93668,22.66832
1593.93334,24.07740
1598.93000,25.51594
1603.92665,26.91915
1608.92331,28.19060
1613.91996,29.33770
1618.91662,30.38504
1623.91328,31.35016
1628.90993,32.24607
1633.90659,33.08274
1638.90325,33.86799
1643.89990,34.60809
1648.89656,35.30816
1653.89321,35.97243
1658.88987,36.60446
1663.88653,37.20727
1668.88318,37.78344
1673.87984,38.33519
1678.87650,38.86448
1683.87315,39.37302
1688.86981,39.81116
1693.86646,40.24083
1698.86312,40.66234
1703.85978,41.07598
1708.85643,41.48201
1713.85309,41.88068
1718.84974,42.27223
1723.84640,42.65689
1728.84306,43.03488
1733.83971,43.40278
1738.83637,43.75994
1743.83303,44.10690
1748.82968,44.44413
1753.82634,44.77210
1758.82299,45.09124
1763.81965,45.40194
1768.81631,45.70456
1773.81296,45.99944
1778.80962,46.28692
1783.80628,46.56728
1788.80293,46.84080
1793.79959,47.10776
1798.79624,47.36840
1803.79290,47.62296
1808.78956,47.87165
1813.78621,48.11469
1818.78287,48.35227
1823.77953,48.58458
1828.77618,48.81180
1833.77284,49.03409
1838.76949,49.25163
1843.76615,49.46455
1848.76281,49.67301
1853.75946,49.87714
1858.75612,50.07707
1863.75278,50.27294
1868.74943,50.46486
1873.74609,50.65294
1878.74274,50.83730
1883.73940,51.01804
1888.73606,51.19527
1893.73271,51.36908
1898.72937,51.53956
1903.72603,51.70680
1908.72268,51.87089
1913.71934,51.66092
1918.71599,50.42045
1923.71265,49.26490
1928.70931,48.25630
1933.70596,47.47868
1938.70262,46.90000
1943.69928,47.15906
1948.69593,47.41850
1953.69259,47.67189
1958.68924,47.27597
1963.68590,46.70000
1968.68256,46.97033
1973.67921,46.50000
1978.67587,46.59980
1983.67253,46.10000
1988.66918,46.19078
1993.66584,45.70000
1998.66249,45.97033
2003.65915,46.19243
2008.65581,46.43193
2013.65246,46.70874
2018.64912,46.97886
2023.64578,46.78471
2028.64243,46.29374
2033.63909,45.70000
2038.63574,45.10000
2043.63240,44.50000
2048.62906,43.90000
2053.62571,43.30000
2058.62237,42.70000
2063.61903,42.30000
2068.61568,42.65510
2073.61234,42.95351
2078.60899,43.21985
2083.60565,42.70000
2088.60231,43.04725
2093.59896,43.34136
2098.59562,43.59986
2103.59228,43.90507
2108.58893,44.24793
2113.58559,44.58127
2118.58224,44.90553
2123.57890,45.22112
2128.57556,45.52842
2133.57221,45.82779
2138.56887,46.11957
2143.56553,46.40405
2148.56218,46.68155
2153.55884,46.95232
2158.55549,47.21663
2163.55215,47.47472
2168.54881,47.72681
2173.54546,47.97313
2178.54212,48.21388
2183.53877,48.44926
2188.53543,48.67943
2193.53209,48.90459
2198.52874,49.12489
2203.52540,49.34050
2208.52206,49.55155
2213.51871,48.53442
2218.51537,47.05985
2223.51202,45.63472
2228.50868,44.26163
2233.50534,42.94699
2238.50199,41.69711
2243.49865,40.51914
2248.49531,39.41092
2253.49196,38.39097
2258.48862,37.46431
2263.48527,36.60951
2268.48193,35.77871
2273.47859,34.94006
2278.47524,34.10259
2283.47190,33.27673
2288.46856,32.47786
2293.46521,31.70000
2298.46187,31.30000
2303.45852,31.92380
2308.45518,31.50000
2313.45184,31.50000
2318.44849,31.10000
2323.44515,31.10000
2328.44181,31.72161
2333.43846,32.19175
2338.43512,32.64143
2343.43177,33.08953
2348.42843,33.52700
2353.42509,33.30000
2358.42174,33.84321
2363.41840,34.29557
2368.41506,34.75886
2373.41171,35.33264
2378.40837,35.99570
2383.40502,36.62663
2388.40168,37.22844
2393.39834,37.80369
2398.39499,38.35460
2403.39165,38.88312
2408.38831,39.39094
2413.38496,39.82873
2418.38162,40.25806
2423.37827,40.67925
2428.37493,40.06312
2433.37159,38.11087
2438.36824,36.28756
2443.36490,34.59341
2448.36156,33.02967
2453.35821,31.62945
2458.35487,30.39947
2463.35152,29.32790
2468.34818,28.12434
2473.34484,26.68959
2478.34149,25.20887
2483.33815,23.90000
2488.33481,22.90000
2493.33146,22.30000
2498.32812,22.10000
2503.32477,23.11846
2508.32143,23.84363
2513.31809,24.71530
2518.31474,25.59359
2523.31140,26.43483
2528.30806,27.27139
2533.30471,28.14579
2538.30137,29.06266
2543.29802,30.01006
2548.29468,30.93979
2553.29134,31.80259
2558.28799,32.57120
2563.28465,33.21180
2568.28131,32.90000
2573.27796,32.90000
2578.27462,32.70000
2583.27127,33.17634
2588.26793,32.50000
2593.26459,33.06289
2598.26124,33.51655
2603.25790,34.15642
2608.25455,34.88063
2613.25121,35.56654
2618.24787,36.21808
2623.24452,36.83859
2628.24118,37.43091
2633.23784,37.99748
2638.23449,38.54042
2643.23115,39.06157
2648.22780,39.56257
2653.22446,39.99703
2658.22112,40.42315
2663.21777,40.84124
2668.21443,41.25157
2673.21109,41.65441
2678.20774,42.04999
2683.20440,42.43855
2688.20105,42.82031
2693.19771,43.19459
2698.19437,43.55780
2703.19102,43.91051
2708.18768,44.25322
2713.18434,44.58641
2718.18099,44.91053
2723.17765,45.22599
2728.17430,45.53317
2733.17096,45.83242
2738.16762,46.12407
2743.16427,46.40845
2748.16093,46.68583
2753.15759,46.95650
2758.15424,47.22071
2763.15090,47.47871
2768.14755,47.73071
2773.14421,47.97694
2778.14087,48.21761
2783.13752,48.45290
2788.13418,48.68300
2793.13084,48.90808
2798.12749,49.12830
2803.12415,49.34383
2808.12080,49.55482
2813.11746,49.76139
2818.11412,49.96370
2823.11077,50.16187
2828.10743,50.35602
2833.10409,50.54628
2838.10074,50.73275
2843.09740,50.91554
2848.09405,51.09475
2853.09071,51.27050
2858.08737,51.44286
2863.08402,51.61194
2868.08068,51.77781
2873.07734,51.94057
2878.07399,52.10030
2883.07065,52.25707
2888.06730,52.41096
2893.06396,52.56204
2898.06062,52.71038
2903.05727,52.85605
2908.05393,52.99912
2913.05059,53.13964
2918.04724,53.27768
2923.04390,53.41330
2928.04055,53.54655
2933.03721,53.67748
2938.03387,53.80616
2943.03052,53.93263
2948.02718,54.05694
2953.02384,54.17913
2958.02049,54.29927
2963.01715,54.41739
2968.01380,54.53353
2973.01046,54.64774
2978.00712,54.76005
2983.00377,52.90122
2988.00043,50.82432
2992.99709,48.72620
2997.99374,46.60291
3002.99040,44.44851
3007.98705,42.25579
3012.98371,40.01613
3017.98037,37.71792
3022.97702,35.35410
3027.97368,32.93429
3032.97033,30.51111
3037.96699,28.17066
3042.96365,26.02508
3047.96030,24.09385
3052.95696,22.38969
3057.95362,20.72438
3062.95027,19.08291
3067.94693,17.50000
3072.94358,16.30000
3077.94024,17.10000
3082.93690,18.46889
3087.93355,19.90349
3092.93021,21.66956
3097.92687,23.34231
3102.92352,24.88855
3107.92018,26.33085
3112.91683,27.66542
3117.91349,26.06266
3122.91015,23.88378
3127.90680,22.08173
3132.90346,20.70000
3137.90012,20.30000
3142.89677,20.70000
3147.89343,21.83789
3152.89008,22.77566
3157.88674,23.62073
3162.88340,24.43575
3167.88005,25.28768
3172.87671,26.16187
3177.87337,27.00608
3182.87002,27.81046
3187.86668,28.56255
3192.86333,29.28564
3197.85999,29.98886
3202.85665,30.67780
3207.85330,31.36209
3212.84996,32.02490
3217.84662,32.65404
3222.84327,33.26075
3227.83993,33.83177
3232.83658,34.36540
3237.83324,34.85891
3242.82990,35.30941
3247.82655,35.10000
3252.82321,35.59922
3257.81987,35.30000
3262.81652,35.79764
3267.81318,35.30000
3272.80983,34.70000
3277.80649,34.30000
3282.80315,33.90000
3287.79980,34.45061
3292.79646,34.10000
3297.79312,34.64596
3302.78977,35.10758
3307.78643,34.90000
3312.78308,35.40534
3317.77974,35.87776
3322.77640,36.37792
3327.77305,36.90100
3332.76971,37.43237
3337.76637,37.95490
3342.76302,38.46672
3347.75968,38.96580
3352.75633,39.45013
3357.75299,39.88677
3362.74965,40.31499
3367.74630,40.71143
3372.74296,41.07106
3377.73962,41.37820
3382.73627,40.90000
3387.73293,41.27265
3392.72958,41.60112
3397.72624,41.94504
3402.72290,42.33067
3407.71955,42.71431
3412.71621,43.09130
3417.71287,43.45755
3422.70952,43.81313
3427.70618,44.15858
3432.70283,44.49438
3437.69949,44.82099
3442.69615,45.13883
3447.69280,45.44827
3452.68946,45.74970
3457.68611,46.04345
3462.68277,46.32982
3467.67943,46.60913
3472.67608,46.88165
3477.67274,47.14763
3482.66940,47.40734
3487.66605,47.66099
3492.66271,47.90881
3497.65936,48.15101
3502.65602,48.38778
3507.65268,48.61931
3512.64933,48.84577
3517.64599,49.06734
3522.64265,49.28416
3527.63930,49.49640
3532.63596,49.70419
3537.63261,49.90768
3542.62927,50.10699
3547.62593,50.30225
3552.62258,50.49358
3557.61924,50.68110
3562.61590,50.86490
3567.61255,51.04511
3572.60921,51.22181
3577.60586,51.39510
3582.60252,51.56509
3587.59918,51.73185
3592.59583,51.89547
3597.59249,52.05603
3602.58915,52.21362
3607.58580,52.36831
3612.58246,52.52016
3617.57911,52.66926
3622.57577,52.81567
3627.57243,52.95946
3632.56908,53.10069
3637.56574,53.23941
3642.56240,53.37570
3647.55905,53.50960
3652.55571,53.64118
3657.55236,53.77048
3662.54902,53.89756
3667.54568,54.02247
3672.54233,54.14525
3677.53899,54.26596
3682.53565,54.38463
3687.53230,54.50132
3692.52896,54.61606
3697.52561,54.72891
3702.52227,54.83988
3707.51893,54.94904
3712.51558,55.05641
3717.51224,55.16204
3722.50890,55.26595
3727.50555,55.36818
3732.50221,55.46877
3737.49886,55.56776
3742.49552,55.66516
3747.49218,55.76102
3752.48883,55.85536
3757.48549,55.94821
3762.48215,56.03961
3767.47880,56.12958
3772.47546,56.21814
3777.47211,56.30533
3782.46877,56.39117
3787.46543,56.47569
3792.46208,56.55891
3797.45874,56.64085
3802.45540,56.72154
3807.45205,56.80100
3812.44871,56.87926
3817.44536,56.95634
3822.44202,57.03225
3827.43868,57.10702
3832.43533,57.18066
3837.43199,57.25321
3842.42865,57.32468
3847.42530,57.39508
3852.42196,57.46444
3857.41861,57.53277
3862.41527,57.60009
3867.41193,57.66643
3872.40858,57.73179
3877.40524,57.79619
3882.40189,57.85966
3887.39855,57.92219
3892.39521,57.98382
3897.39186,58.04456
3902.38852,58.10442
3907.38518,58.16341
3912.38183,58.22155
3917.37849,58.27886
3922.37514,58.33535
3927.37180,58.39102
3932.36846,58.44591
3937.36511,58.50001
3942.36177,58.55334
3947.35843,58.60591
3952.35508,58.65774
3957.35174,58.70883
3962.34839,58.75921
3967.34505,58.80887
3972.34171,58.85784
3977.33836,58.90612
3982.33502,58.95372
3987.33168,59.00066
3992.32833,59.04694
3997.32499,59.09258
4002.32164,59.13758
4007.31830,59.18195
4012.31496,59.22571
4017.31161,59.26887
4022.30827,59.31142
4027.30493,59.35339
4032.30158,59.39478
4037.29824,59.43561
4042.29489,59.47587
4047.29155,59.51557
4052.28821,59.55474
4057.28486,59.59336
4062.28152,59.63146
4067.27818,59.66904
4072.27483,59.70611
4077.27149,59.74267
4082.26814,59.77874
4087.26480,59.81431
4092.26146,59.84941
4097.25811,59.88402
4102.25477,59.91817
4107.25143,59.95186
4112.24808,59.98510
4117.24474,60.01788
4122.24139,60.05023
4127.23805,60.08214
4132.23471,60.11362
4137.23136,60.14468
4142.22802,60.17532
4147.22468,60.20555
4152.22133,60.23538
4157.21799,60.26481
4162.21464,60.29384
4167.21130,60.32249
4172.20796,60.35076
4177.20461,60.37865
4182.20127,60.40617
4187.19793,60.43333
4192.19458,60.46012
4197.19124,60.48656
4202.18789,60.51265
4207.18455,60.53839
4212.18121,60.56380
4217.17786,60.58887
4222.17452,60.61360
4227.17118,60.63802
4232.16783,60.66211
4237.16449,60.68588
4242.16114,60.70934
4247.15780,60.73249
4252.15446,60.75534
4257.15111,60.77789
4262.14777,60.80014
4267.14443,60.82210
4272.14108,60.84377
4277.13774,60.86516
4282.13439,60.88627
4287.13105,60.90711
4292.12771,60.92767
4297.12436,60.94797
4302.12102,60.96800
4307.11767,60.98776
4312.11433,61.00728
4317.11099,61.02653
4322.10764,61.04554
4327.10430,61.06430
4332.10096,61.08282
4337.09761,61.10110
4342.09427,61.11914
4347.09092,61.13694
4352.08758,61.15452
4357.08424,61.17187
4362.08089,61.18899
4367.07755,61.20589
4372.07421,61.22258
4377.07086,61.23905
4382.06752,61.25530
4387.06417,61.27135
4392.06083,61.28719
4397.05749,61.30282
4402.05414,61.31826
4407.05080,61.33349
4412.04746,61.34853
4417.04411,61.36338
4422.04077,61.37803
4427.03742,61.39250
4432.03408,61.40678
4437.03074,61.42088
4442.02739,61.43480
4447.02405,61.44854
4452.02071,61.46210
4457.01736,61.47549
4462.01402,61.48871
4467.01067,61.50176
4472.00733,61.51464
4477.00399,61.52735
4482.00064,61.53991
4486.99730,61.55230
4491.99396,61.56454
4496.99061,61.57662
4501.98727,61.58854
4506.98392,61.60032
4511.98058,61.61194
4516.97724,61.62342
4521.97389,61.63475
4526.97055,61.64593
4531.96721,61.65697
4536.96386,61.66788
4541.96052,61.67864
4546.95717,61.68927
4551.95383,61.69976
4556.95049,61.71011
4561.94714,61.72034
4566.94380,61.73044
4571.94046,61.74041
4576.93711,61.75025
4581.93377,61.75997
4586.93042,61.76956
4591.92708,60.17639
4596.92374,58.15471
4601.92039,56.12307
4606.91705,54.07863
4611.91371,52.01811
4616.91036,49.93257
4621.90702,47.82260
4626.90367,45.68366
4631.90033,43.50980
4636.89699,41.29329
4641.89364,39.02388
4646.89030,36.68916
4651.88696,34.27339
4656.88361,31.75598
4661.88027,29.10936
4666.87692,26.39834
4671.87358,23.74850
4676.87024,21.34111
4681.86689,19.20144
4686.86355,17.25646
4691.86021,15.19994
4696.85686,12.90000
4701.85352,12.30000
4706.85017,12.70000
4711.84683,14.62747
4716.84349,16.64070
4721.84014,18.54211
4726.83680,20.33178
4731.83345,22.11069
4736.83011,23.74851
4741.82677,25.26632
4746.82342,26.68488
4751.82008,27.98102
4756.81674,29.14756
4761.81339,30.21070
4766.81005,31.18897
4771.80670,32.09604
4776.80336,32.94231
4781.80002,33.73594
4786.79667,34.48344
4791.79333,35.19008
4796.78999,35.86026
4801.78664,36.49762
4806.78330,37.10528
4811.77995,37.68587
4816.77661,38.24169
4821.77327,38.77473
4826.76992,39.28673
4831.76658,39.72655
4836.76324,40.15785
4841.75989,40.58093
4846.75655,40.99607
4851.75320,41.40356
4856.74986,41.80364
4861.74652,42.19656
4866.74317,42.58255
4871.73983,42.96182
4876.73649,43.33189
4881.73314,43.69110
4886.72980,44.04000
4891.72645,44.37910
4896.72311,44.70884
4901.71977,45.02967
4906.71642,45.34198
4911.71308,45.64615
4916.70974,45.94252
4921.70639,46.23141
4926.70305,46.51314
4931.69970,46.78798
4936.69636,47.05620
4941.69302,47.31805
4946.68967,47.57378
4951.68633,47.82359
4956.68299,48.06772
4961.67964,48.30635
4966.67630,48.53967
4971.67295,48.76787
4976.66961,48.99111
4981.66627,49.20956
4986.66292,49.42337
4991.65958,49.63269
4996.65624,49.83766
5001.65289,49.80551
5006.64955,47.81248
5011.64620,45.79691
5016.64286,43.75192
5021.63952,41.68713
5026.63617,39.66023
5031.63283,37.67831
5036.62949,35.73545
5041.62614,33.84528
5046.62280,32.09603
5051.61945,30.53416
5056.61611,29.13486
5061.61277,27.87027
5066.60942,26.70000
5071.60608,27.08243
5076.60274,25.90000
5081.59939,26.67715
5086.59605,25.70000
5091.59270,26.50667
5096.58936,27.72706
5101.58602,28.91770
5106.58267,30.00032
5111.57933,30.99473
5116.57599,31.91545
5121.57264,32.77345
5126.56930,33.57729
5131.56595,34.33377
5136.56261,35.04841
5141.55927,35.72574
5146.55592,36.36955
5151.55258,36.98307
5156.54923,37.56900
5161.54589,38.12973
5166.54255,38.66728
5171.53920,39.18346
5176.53586,39.62531
5181.53252,40.05855
5186.52917,40.48351
5191.52583,40.90048
5196.52248,41.30972
5201.51914,41.71150
5206.51580,42.10606
5211.51245,42.49363
5216.50911,42.87444
5221.50577,43.24710
5226.50242,43.60878
5231.49908,43.96003
5236.49573,44.30135
5241.49239,44.63323
5246.48905,44.95609
5251.48570,45.27034
5256.48236,45.57636
5261.47902,45.87451
5266.47567,46.16511
5271.47233,46.44847
5276.46898,46.72488
5281.46564,46.99461
5286.46230,47.25792
5291.45895,47.51504
5296.45561,47.76621
5301.45227,48.01163
5306.44892,48.25152
5311.44558,48.48606
5316.44223,48.71543
5321.43889,48.93981
5326.43555,49.15935
5331.43220,49.37423
5336.42886,49.58457
